"Time","tlm_mb_sat_bus_c"
2023-11-02 03:00:00,150 mA
2023-11-03 03:00:00,232 mA
2023-11-03 03:00:00,225 mA
2023-11-03 03:00:00,153 mA
2023-11-03 03:00:00,231 mA
2023-11-03 03:00:00,283 mA
2023-11-03 03:00:00,0 mA
2023-11-03 03:00:00,259 mA
2023-11-03 03:00:00,250 mA
2023-11-03 03:00:00,277 mA
2023-11-03 03:00:00,215 mA
2023-11-03 03:00:00,178 mA
2023-11-03 03:00:00,266 mA
2023-11-03 03:00:00,260 mA
2023-11-03 03:00:00,253 mA
2023-11-03 03:00:00,249 mA
2023-11-03 03:00:00,237 mA
2023-11-03 03:00:00,203 mA
2023-11-04 03:00:00,242 mA
2023-11-04 03:00:00,234 mA
2023-11-04 03:00:00,231 mA
2023-11-04 03:00:00,198 mA
2023-11-04 03:00:00,245 mA
2023-11-04 03:00:00,146 mA
2023-11-04 03:00:00,149 mA
2023-11-04 03:00:00,246 mA
2023-11-04 03:00:00,0 mA
2023-11-04 03:00:00,194 mA
2023-11-04 03:00:00,269 mA
2023-11-04 03:00:00,258 mA
2023-11-04 03:00:00,247 mA
2023-11-04 03:00:00,244 mA
2023-11-04 03:00:00,274 mA
2023-11-04 03:00:00,277 mA
2023-11-04 03:00:00,263 mA
2023-11-04 03:00:00,248 mA
2023-11-04 03:00:00,240 mA
2023-11-04 03:00:00,232 mA
2023-11-04 03:00:00,264 mA
2023-11-04 03:00:00,249 mA
2023-11-04 03:00:00,227 mA
2023-11-04 03:00:00,226 mA
2023-11-04 03:00:00,197 mA
2023-11-04 03:00:00,146 mA
2023-11-04 03:00:00,237 mA
2023-11-04 03:00:00,143 mA
2023-11-04 03:00:00,85 mA
2023-11-05 03:00:00,248 mA
2023-11-05 03:00:00,231 mA
2023-11-05 03:00:00,154 mA
2023-11-05 03:00:00,152 mA
2023-11-05 03:00:00,151 mA
2023-11-05 03:00:00,221 mA
2023-11-05 03:00:00,270 mA
2023-11-05 03:00:00,255 mA
2023-11-05 03:00:00,257 mA
2023-11-05 03:00:00,233 mA
2023-11-05 03:00:00,153 mA
2023-11-05 03:00:00,252 mA
2023-11-05 03:00:00,246 mA
2023-11-05 03:00:00,247 mA
2023-11-05 03:00:00,236 mA
2023-11-05 03:00:00,234 mA
2023-11-05 03:00:00,254 mA
2023-11-05 03:00:00,242 mA
2023-11-05 03:00:00,0 mA
2023-11-05 03:00:00,268 mA
2023-11-05 03:00:00,149 mA
2023-11-05 03:00:00,121 mA
2023-11-05 03:00:00,213 mA
2023-11-05 03:00:00,144 mA
2023-11-06 03:00:00,209 mA
2023-11-06 03:00:00,126 mA
2023-11-06 03:00:00,118 mA
2023-11-06 03:00:00,359 mA
2023-11-06 03:00:00,271 mA
2023-11-06 03:00:00,0 mA
2023-11-06 03:00:00,259 mA
2023-11-06 03:00:00,260 mA
2023-11-06 03:00:00,249 mA
2023-11-06 03:00:00,247 mA
2023-11-06 03:00:00,251 mA
2023-11-06 03:00:00,258 mA
2023-11-06 03:00:00,287 mA
2023-11-06 03:00:00,276 mA
2023-11-06 03:00:00,232 mA
2023-11-06 03:00:00,535 mA
2023-11-06 03:00:00,226 mA
2023-11-06 03:00:00,304 mA
2023-11-07 03:00:00,233 mA
2023-11-07 03:00:00,229 mA
2023-11-07 03:00:00,154 mA
2023-11-07 03:00:00,121 mA
2023-11-07 03:00:00,155 mA
2023-11-07 03:00:00,0 mA
2023-11-07 03:00:00,311 mA
2023-11-07 03:00:00,286 mA
2023-11-07 03:00:00,255 mA
2023-11-07 03:00:00,295 mA
2023-11-07 03:00:00,232 mA
2023-11-07 03:00:00,294 mA
2023-11-07 03:00:00,283 mA
2023-11-07 03:00:00,270 mA
2023-11-07 03:00:00,348 mA
2023-11-07 03:00:00,301 mA
2023-11-07 03:00:00,249 mA
2023-11-07 03:00:00,300 mA
2023-11-07 03:00:00,286 mA
2023-11-07 03:00:00,275 mA
2023-11-07 03:00:00,571 mA
2023-11-07 03:00:00,94 mA
2023-11-08 03:00:00,151 mA
2023-11-08 03:00:00,212 mA
2023-11-08 03:00:00,129 mA
2023-11-08 03:00:00,0 mA
2023-11-08 03:00:00,283 mA
2023-11-08 03:00:00,274 mA
2023-11-08 03:00:00,260 mA
2023-11-08 03:00:00,257 mA
2023-11-08 03:00:00,250 mA
2023-11-08 03:00:00,241 mA
2023-11-08 03:00:00,234 mA
2023-11-08 03:00:00,229 mA
2023-11-08 03:00:00,262 mA
2023-11-08 03:00:00,252 mA
2023-11-08 03:00:00,293 mA
2023-11-08 03:00:00,277 mA
2023-11-08 03:00:00,112 mA
2023-11-08 03:00:00,123 mA
2023-11-08 03:00:00,255 mA
2023-11-08 03:00:00,132 mA
2023-11-08 03:00:00,180 mA
2023-11-08 03:00:00,153 mA
2023-11-08 03:00:00,135 mA
2023-11-08 03:00:00,149 mA
2023-11-08 03:00:00,235 mA
2023-11-08 03:00:00,105 mA
2023-11-09 03:00:00,230 mA
2023-11-09 03:00:00,308 mA
2023-11-09 03:00:00,217 mA
2023-11-09 03:00:00,200 mA
2023-11-09 03:00:00,152 mA
2023-11-09 03:00:00,0 mA
2023-11-09 03:00:00,225 mA
2023-11-09 03:00:00,253 mA
2023-11-09 03:00:00,241 mA
2023-11-09 03:00:00,259 mA
2023-11-09 03:00:00,250 mA
2023-11-09 03:00:00,143 mA
2023-11-09 03:00:00,149 mA
2023-11-09 03:00:00,121 mA
2023-11-09 03:00:00,233 mA
2023-11-10 03:00:00,233 mA
2023-11-10 03:00:00,153 mA
2023-11-10 03:00:00,145 mA
2023-11-10 03:00:00,0 mA
2023-11-10 03:00:00,257 mA
2023-11-10 03:00:00,257 mA
2023-11-10 03:00:00,292 mA
2023-11-10 03:00:00,248 mA
2023-11-10 03:00:00,154 mA
2023-11-10 03:00:00,150 mA
2023-11-10 03:00:00,149 mA
2023-11-10 03:00:00,228 mA
2023-11-10 03:00:00,151 mA
2023-11-10 03:00:00,146 mA
2023-11-10 03:00:00,101 mA
2023-11-10 03:00:00,106 mA
2023-11-11 03:00:00,242 mA
2023-11-11 03:00:00,240 mA
2023-11-11 03:00:00,235 mA
2023-11-11 03:00:00,226 mA
2023-11-11 03:00:00,178 mA
2023-11-11 03:00:00,154 mA
2023-11-11 03:00:00,0 mA
2023-11-11 03:00:00,145 mA
2023-11-11 03:00:00,271 mA
2023-11-11 03:00:00,260 mA
2023-11-11 03:00:00,274 mA
2023-11-11 03:00:00,340 mA
2023-11-11 03:00:00,237 mA
2023-11-11 03:00:00,237 mA
2023-11-11 03:00:00,267 mA
2023-11-11 03:00:00,124 mA
2023-11-11 03:00:00,151 mA
2023-11-11 03:00:00,148 mA
2023-11-12 03:00:00,243 mA
2023-11-12 03:00:00,0 mA
2023-11-12 03:00:00,272 mA
2023-11-12 03:00:00,263 mA
2023-11-12 03:00:00,293 mA
2023-11-12 03:00:00,254 mA
2023-11-12 03:00:00,282 mA
2023-11-12 03:00:00,205 mA
2023-11-12 03:00:00,243 mA
2023-11-12 03:00:00,180 mA
2023-11-12 03:00:00,156 mA
2023-11-12 03:00:00,251 mA
2023-11-12 03:00:00,232 mA
2023-11-12 03:00:00,198 mA
2023-11-12 03:00:00,231 mA
2023-11-13 03:00:00,232 mA
2023-11-13 03:00:00,206 mA
2023-11-13 03:00:00,154 mA
2023-11-13 03:00:00,254 mA
2023-11-13 03:00:00,0 mA
2023-11-13 03:00:00,262 mA
2023-11-13 03:00:00,244 mA
2023-11-13 03:00:00,238 mA
2023-11-13 03:00:00,232 mA
2023-11-13 03:00:00,178 mA
2023-11-13 03:00:00,115 mA
2023-11-13 03:00:00,230 mA
2023-11-13 03:00:00,156 mA
2023-11-13 03:00:00,146 mA
2023-11-13 03:00:00,279 mA
2023-11-13 03:00:00,229 mA
2023-11-13 03:00:00,151 mA
2023-11-14 03:00:00,237 mA
2023-11-14 03:00:00,252 mA
2023-11-14 03:00:00,151 mA
2023-11-14 03:00:00,200 mA
2023-11-14 03:00:00,184 mA
2023-11-14 03:00:00,0 mA
2023-11-14 03:00:00,304 mA
2023-11-14 03:00:00,266 mA
2023-11-14 03:00:00,257 mA
2023-11-14 03:00:00,253 mA
2023-11-14 03:00:00,152 mA
2023-11-14 03:00:00,132 mA
2023-11-15 03:00:00,176 mA
2023-11-15 03:00:00,333 mA
2023-11-15 03:00:00,224 mA
2023-11-15 03:00:00,215 mA
2023-11-15 03:00:00,230 mA
2023-11-15 03:00:00,0 mA
2023-11-15 03:00:00,295 mA
2023-11-15 03:00:00,274 mA
2023-11-15 03:00:00,311 mA
2023-11-15 03:00:00,300 mA
2023-11-15 03:00:00,267 mA
2023-11-15 03:00:00,262 mA
2023-11-15 03:00:00,256 mA
2023-11-15 03:00:00,241 mA
2023-11-15 03:00:00,234 mA
2023-11-15 03:00:00,204 mA
2023-11-15 03:00:00,152 mA
2023-11-15 03:00:00,155 mA
2023-11-15 03:00:00,155 mA
2023-11-15 03:00:00,149 mA
2023-11-15 03:00:00,119 mA
2023-11-15 03:00:00,85 mA
2023-11-15 03:00:00,124 mA
2023-11-15 03:00:00,252 mA
2023-11-15 03:00:00,243 mA
2023-11-15 03:00:00,245 mA
2023-11-15 03:00:00,227 mA
2023-11-15 03:00:00,138 mA
2023-11-16 03:00:00,225 mA
2023-11-16 03:00:00,152 mA
2023-11-16 03:00:00,133 mA
2023-11-16 03:00:00,269 mA
2023-11-16 03:00:00,0 mA
2023-11-16 03:00:00,309 mA
2023-11-16 03:00:00,297 mA
2023-11-16 03:00:00,261 mA
2023-11-16 03:00:00,241 mA
2023-11-16 03:00:00,228 mA
2023-11-16 03:00:00,229 mA
2023-11-16 03:00:00,202 mA
2023-11-16 03:00:00,293 mA
2023-11-16 03:00:00,121 mA
2023-11-16 03:00:00,109 mA
2023-11-16 03:00:00,154 mA
2023-11-16 03:00:00,272 mA
2023-11-16 03:00:00,230 mA
2023-11-17 03:00:00,150 mA
2023-11-17 03:00:00,285 mA
2023-11-17 03:00:00,0 mA
2023-11-17 03:00:00,294 mA
2023-11-17 03:00:00,274 mA
2023-11-17 03:00:00,208 mA
2023-11-17 03:00:00,202 mA
2023-11-17 03:00:00,151 mA
2023-11-17 03:00:00,140 mA
2023-11-17 03:00:00,136 mA
2023-11-17 03:00:00,127 mA
2023-11-17 03:00:00,295 mA
2023-11-17 03:00:00,265 mA
2023-11-17 03:00:00,206 mA
2023-11-18 03:00:00,0 mA
2023-11-18 03:00:00,303 mA
2023-11-18 03:00:00,292 mA
2023-11-18 03:00:00,272 mA
2023-11-18 03:00:00,246 mA
2023-11-18 03:00:00,278 mA
2023-11-18 03:00:00,229 mA
2023-11-18 03:00:00,153 mA
2023-11-18 03:00:00,287 mA
2023-11-18 03:00:00,220 mA
2023-11-18 03:00:00,197 mA
2023-11-18 03:00:00,144 mA
2023-11-18 03:00:00,175 mA
2023-11-18 03:00:00,215 mA
2023-11-18 03:00:00,184 mA
2023-11-18 03:00:00,303 mA
2023-11-19 03:00:00,0 mA
2023-11-19 03:00:00,306 mA
2023-11-19 03:00:00,300 mA
2023-11-19 03:00:00,343 mA
2023-11-19 03:00:00,272 mA
2023-11-19 03:00:00,260 mA
2023-11-19 03:00:00,228 mA
2023-11-19 03:00:00,156 mA
2023-11-19 03:00:00,152 mA
2023-11-19 03:00:00,245 mA
2023-11-19 03:00:00,230 mA
2023-11-19 03:00:00,206 mA
2023-11-19 03:00:00,136 mA
2023-11-19 03:00:00,107 mA
2023-11-19 03:00:00,311 mA
2023-11-19 03:00:00,235 mA
2023-11-19 03:00:00,232 mA
2023-11-19 03:00:00,203 mA
2023-11-19 03:00:00,155 mA
2023-11-19 03:00:00,199 mA
2023-11-20 03:00:00,0 mA
2023-11-20 03:00:00,293 mA
2023-11-20 03:00:00,285 mA
2023-11-20 03:00:00,277 mA
2023-11-20 03:00:00,265 mA
2023-11-20 03:00:00,257 mA
2023-11-20 03:00:00,254 mA
2023-11-20 03:00:00,176 mA
2023-11-20 03:00:00,231 mA
2023-11-20 03:00:00,147 mA
2023-11-20 03:00:00,118 mA
2023-11-20 03:00:00,189 mA
2023-11-20 03:00:00,155 mA
2023-11-20 03:00:00,259 mA
2023-11-20 03:00:00,249 mA
2023-11-20 03:00:00,240 mA
2023-11-20 03:00:00,246 mA
2023-11-20 03:00:00,323 mA
2023-11-20 03:00:00,190 mA
2023-11-20 03:00:00,220 mA
2023-11-20 03:00:00,148 mA
2023-11-21 03:00:00,0 mA
2023-11-21 03:00:00,319 mA
2023-11-21 03:00:00,266 mA
2023-11-21 03:00:00,257 mA
2023-11-21 03:00:00,337 mA
2023-11-21 03:00:00,380 mA
2023-11-21 03:00:00,274 mA
2023-11-21 03:00:00,273 mA
2023-11-21 03:00:00,256 mA
2023-11-21 03:00:00,272 mA
2023-11-21 03:00:00,263 mA
2023-11-21 03:00:00,250 mA
2023-11-21 03:00:00,155 mA
2023-11-21 03:00:00,321 mA
2023-11-21 03:00:00,198 mA
2023-11-21 03:00:00,227 mA
2023-11-21 03:00:00,151 mA
2023-11-22 03:00:00,237 mA
2023-11-22 03:00:00,237 mA
2023-11-22 03:00:00,232 mA
2023-11-22 03:00:00,303 mA
2023-11-22 03:00:00,271 mA
2023-11-22 03:00:00,0 mA
2023-11-22 03:00:00,235 mA
2023-11-22 03:00:00,231 mA
2023-11-22 03:00:00,203 mA
2023-11-22 03:00:00,236 mA
2023-11-22 03:00:00,147 mA
2023-11-23 03:00:00,0 mA
2023-11-23 03:00:00,256 mA
2023-11-23 03:00:00,273 mA
2023-11-23 03:00:00,269 mA
2023-11-23 03:00:00,367 mA
2023-11-23 03:00:00,129 mA
2023-11-23 03:00:00,260 mA
2023-11-23 03:00:00,246 mA
2023-11-23 03:00:00,237 mA
2023-11-23 03:00:00,231 mA
2023-11-23 03:00:00,176 mA
2023-11-23 03:00:00,140 mA
2023-11-24 03:00:00,265 mA
2023-11-24 03:00:00,0 mA
2023-11-25 03:00:00,354 mA
2023-11-25 03:00:00,266 mA
2023-11-25 03:00:00,288 mA
2023-11-25 03:00:00,338 mA
2023-11-25 03:00:00,0 mA
2023-11-25 03:00:00,216 mA
2023-11-25 03:00:00,144 mA
2023-11-26 03:00:00,230 mA
2023-11-26 03:00:00,171 mA
2023-11-26 03:00:00,139 mA
2023-11-26 03:00:00,219 mA
2023-11-26 03:00:00,264 mA
2023-11-26 03:00:00,0 mA
2023-11-26 03:00:00,268 mA
2023-11-26 03:00:00,247 mA
2023-11-26 03:00:00,240 mA
2023-11-26 03:00:00,291 mA
2023-11-26 03:00:00,263 mA
2023-11-26 03:00:00,254 mA
2023-11-26 03:00:00,165 mA
2023-11-26 03:00:00,254 mA
2023-11-26 03:00:00,109 mA
2023-11-27 03:00:00,265 mA
2023-11-27 03:00:00,249 mA
2023-11-27 03:00:00,239 mA
2023-11-27 03:00:00,233 mA
2023-11-27 03:00:00,212 mA
2023-11-27 03:00:00,0 mA
2023-11-27 03:00:00,276 mA
2023-11-27 03:00:00,426 mA
2023-11-27 03:00:00,0.74 mA
2023-11-27 03:00:00,168 mA
2023-11-27 03:00:00,123 mA
2023-11-27 03:00:00,219 mA
2023-11-27 03:00:00,205 mA
2023-11-28 03:00:00,235 mA
2023-11-28 03:00:00,226 mA
2023-11-28 03:00:00,112 mA
2023-11-28 03:00:00,0 mA
2023-11-28 03:00:00,289 mA
2023-11-28 03:00:00,277 mA
2023-11-28 03:00:00,120 mA
2023-11-28 03:00:00,127 mA
2023-11-28 03:00:00,247 mA
2023-11-28 03:00:00,158 mA
2023-11-28 03:00:00,228 mA
2023-11-29 03:00:00,248 mA
2023-11-29 03:00:00,244 mA
2023-11-29 03:00:00,228 mA
2023-11-29 03:00:00,153 mA
2023-11-29 03:00:00,231 mA
2023-11-29 03:00:00,237 mA
2023-11-29 03:00:00,121 mA
2023-11-29 03:00:00,0 mA
2023-11-29 03:00:00,331 mA
2023-11-29 03:00:00,145 mA
2023-11-29 03:00:00,306 mA
2023-11-29 03:00:00,150 mA
2023-11-29 03:00:00,266 mA
2023-11-29 03:00:00,227 mA
2023-11-29 03:00:00,200 mA
2023-11-30 03:00:00,127 mA
2023-11-30 03:00:00,0 mA
2023-11-30 03:00:00,169 mA
2023-11-30 03:00:00,250 mA
2023-11-30 03:00:00,238 mA
2023-11-30 03:00:00,156 mA
2023-11-30 03:00:00,178 mA
2023-11-30 03:00:00,355 mA
2023-12-01 03:00:00,314 mA
2023-12-01 03:00:00,323 mA
2023-12-01 03:00:00,147 mA
2023-12-01 03:00:00,0 mA
2023-12-01 03:00:00,146 mA
2023-12-02 03:00:00,242 mA
2023-12-02 03:00:00,246 mA
2023-12-02 03:00:00,218 mA
2023-12-02 03:00:00,232 mA
2023-12-02 03:00:00,155 mA
2023-12-02 03:00:00,86 mA
2023-12-02 03:00:00,212 mA
2023-12-02 03:00:00,0 mA
2023-12-02 03:00:00,163 mA
2023-12-02 03:00:00,231 mA
2023-12-02 03:00:00,252 mA
2023-12-02 03:00:00,226 mA
2023-12-02 03:00:00,152 mA
2023-12-02 03:00:00,144 mA
2023-12-03 03:00:00,228 mA
2023-12-03 03:00:00,0 mA
2023-12-03 03:00:00,146 mA
2023-12-03 03:00:00,265 mA
2023-12-03 03:00:00,175 mA
2023-12-03 03:00:00,149 mA
2023-12-03 03:00:00,148 mA
2023-12-04 03:00:00,279 mA
2023-12-04 03:00:00,267 mA
2023-12-04 03:00:00,185 mA
2023-12-04 03:00:00,242 mA
2023-12-04 03:00:00,0 mA
2023-12-04 03:00:00,246 mA
2023-12-04 03:00:00,155 mA
2023-12-04 03:00:00,273 mA
2023-12-04 03:00:00,254 mA
2023-12-04 03:00:00,102 mA
2023-12-05 03:00:00,247 mA
2023-12-05 03:00:00,240 mA
2023-12-05 03:00:00,230 mA
2023-12-05 03:00:00,0 mA
2023-12-05 03:00:00,239 mA
2023-12-05 03:00:00,257 mA
2023-12-05 03:00:00,245 mA
2023-12-05 03:00:00,324 mA
2023-12-05 03:00:00,135 mA
2023-12-05 03:00:00,152 mA
2023-12-05 03:00:00,150 mA
2023-12-05 03:00:00,99 mA
2023-12-06 03:00:00,253 mA
2023-12-06 03:00:00,236 mA
2023-12-06 03:00:00,232 mA
2023-12-06 03:00:00,195 mA
2023-12-06 03:00:00,227 mA
2023-12-06 03:00:00,232 mA
2023-12-06 03:00:00,224 mA
2023-12-06 03:00:00,226 mA
2023-12-06 03:00:00,89 mA
2023-12-06 03:00:00,219 mA
2023-12-06 03:00:00,242 mA
2023-12-06 03:00:00,0 mA
2023-12-06 03:00:00,276 mA
2023-12-06 03:00:00,267 mA
2023-12-06 03:00:00,282 mA
2023-12-06 03:00:00,278 mA
2023-12-06 03:00:00,255 mA
2023-12-06 03:00:00,245 mA
2023-12-06 03:00:00,240 mA
2023-12-06 03:00:00,218 mA
2023-12-06 03:00:00,115 mA
2023-12-06 03:00:00,228 mA
2023-12-06 03:00:00,259 mA
2023-12-06 03:00:00,155 mA
2023-12-06 03:00:00,277 mA
2023-12-06 03:00:00,148 mA
2023-12-06 03:00:00,151 mA
2023-12-06 03:00:00,257 mA
2023-12-06 03:00:00,161 mA
2023-12-07 03:00:00,238 mA
2023-12-07 03:00:00,337 mA
2023-12-07 03:00:00,276 mA
2023-12-07 03:00:00,149 mA
2023-12-07 03:00:00,221 mA
2023-12-07 03:00:00,0 mA
2023-12-07 03:00:00,144 mA
2023-12-07 03:00:00,270 mA
2023-12-07 03:00:00,287 mA
2023-12-07 03:00:00,297 mA
2023-12-07 03:00:00,254 mA
2023-12-07 03:00:00,250 mA
2023-12-07 03:00:00,222 mA
2023-12-07 03:00:00,242 mA
2023-12-07 03:00:00,229 mA
2023-12-07 03:00:00,177 mA
2023-12-07 03:00:00,151 mA
2023-12-07 03:00:00,277 mA
2023-12-07 03:00:00,169 mA
2023-12-07 03:00:00,152 mA
2023-12-07 03:00:00,272 mA
2023-12-07 03:00:00,225 mA
2023-12-07 03:00:00,194 mA
2023-12-07 03:00:00,104 mA
2023-12-08 03:00:00,0 mA
2023-12-08 03:00:00,296 mA
2023-12-08 03:00:00,225 mA
2023-12-08 03:00:00,274 mA
2023-12-08 03:00:00,265 mA
2023-12-08 03:00:00,259 mA
2023-12-08 03:00:00,248 mA
2023-12-08 03:00:00,372 mA
2023-12-08 03:00:00,273 mA
2023-12-08 03:00:00,202 mA
2023-12-08 03:00:00,306 mA
2023-12-08 03:00:00,152 mA
2023-12-08 03:00:00,154 mA
2023-12-08 03:00:00,113 mA
2023-12-08 03:00:00,146 mA
2023-12-08 03:00:00,109 mA
2023-12-08 03:00:00,121 mA
2023-12-09 03:00:00,229 mA
2023-12-09 03:00:00,200 mA
2023-12-09 03:00:00,89 mA
2023-12-09 03:00:00,0 mA
2023-12-09 03:00:00,250 mA
2023-12-09 03:00:00,121 mA
2023-12-09 03:00:00,280 mA
2023-12-09 03:00:00,239 mA
2023-12-09 03:00:00,283 mA
2023-12-09 03:00:00,111 mA
2023-12-09 03:00:00,86 mA
2023-12-09 03:00:00,244 mA
2023-12-09 03:00:00,231 mA
2023-12-09 03:00:00,272 mA
2023-12-09 03:00:00,228 mA
2023-12-09 03:00:00,288 mA
2023-12-09 03:00:00,226 mA
2023-12-09 03:00:00,152 mA
2023-12-09 03:00:00,118 mA
2023-12-09 03:00:00,148 mA
2023-12-09 03:00:00,145 mA
2023-12-09 03:00:00,142 mA
2023-12-09 03:00:00,85 mA
2023-12-10 03:00:00,265 mA
2023-12-10 03:00:00,259 mA
2023-12-10 03:00:00,244 mA
2023-12-10 03:00:00,208 mA
2023-12-10 03:00:00,283 mA
2023-12-10 03:00:00,225 mA
2023-12-10 03:00:00,152 mA
2023-12-10 03:00:00,0 mA
2023-12-10 03:00:00,269 mA
2023-12-10 03:00:00,264 mA
2023-12-10 03:00:00,282 mA
2023-12-10 03:00:00,260 mA
2023-12-10 03:00:00,261 mA
2023-12-10 03:00:00,175 mA
2023-12-10 03:00:00,0.74 mA
2023-12-10 03:00:00,277 mA
2023-12-10 03:00:00,235 mA
2023-12-10 03:00:00,154 mA
2023-12-10 03:00:00,129 mA
2023-12-10 03:00:00,237 mA
2023-12-10 03:00:00,229 mA
2023-12-10 03:00:00,90 mA
2023-12-10 03:00:00,332 mA
2023-12-10 03:00:00,200 mA
2023-12-11 03:00:00,249 mA
2023-12-11 03:00:00,266 mA
2023-12-11 03:00:00,232 mA
2023-12-11 03:00:00,224 mA
2023-12-11 03:00:00,0 mA
2023-12-11 03:00:00,260 mA
2023-12-11 03:00:00,101 mA
2023-12-11 03:00:00,289 mA
2023-12-11 03:00:00,308 mA
2023-12-11 03:00:00,235 mA
2023-12-11 03:00:00,230 mA
2023-12-11 03:00:00,203 mA
2023-12-11 03:00:00,152 mA
2023-12-11 03:00:00,179 mA
2023-12-11 03:00:00,178 mA
2023-12-11 03:00:00,149 mA
2023-12-11 03:00:00,220 mA
2023-12-11 03:00:00,192 mA
2023-12-11 03:00:00,118 mA
2023-12-11 03:00:00,305 mA
2023-12-11 03:00:00,145 mA
2023-12-12 03:00:00,0 mA
2023-12-12 03:00:00,260 mA
2023-12-12 03:00:00,337 mA
2023-12-12 03:00:00,269 mA
2023-12-12 03:00:00,271 mA
2023-12-12 03:00:00,262 mA
2023-12-12 03:00:00,92 mA
2023-12-12 03:00:00,256 mA
2023-12-12 03:00:00,243 mA
2023-12-12 03:00:00,279 mA
2023-12-12 03:00:00,154 mA
2023-12-12 03:00:00,153 mA
2023-12-12 03:00:00,152 mA
2023-12-12 03:00:00,171 mA
2023-12-12 03:00:00,150 mA
2023-12-12 03:00:00,120 mA
2023-12-12 03:00:00,158 mA
2023-12-12 03:00:00,216 mA
2023-12-12 03:00:00,97 mA
2023-12-12 03:00:00,232 mA
2023-12-13 03:00:00,0 mA
2023-12-13 03:00:00,269 mA
2023-12-13 03:00:00,208 mA
2023-12-13 03:00:00,251 mA
2023-12-13 03:00:00,250 mA
2023-12-13 03:00:00,163 mA
2023-12-13 03:00:00,118 mA
2023-12-13 03:00:00,144 mA
2023-12-14 03:00:00,0 mA
2023-12-14 03:00:00,269 mA
2023-12-14 03:00:00,317 mA
2023-12-14 03:00:00,189 mA
2023-12-14 03:00:00,249 mA
2023-12-14 03:00:00,232 mA
2023-12-14 03:00:00,243 mA
2023-12-14 03:00:00,213 mA
2023-12-14 03:00:00,323 mA
2023-12-14 03:00:00,298 mA
2023-12-14 03:00:00,263 mA
2023-12-14 03:00:00,203 mA
2023-12-14 03:00:00,155 mA
2023-12-14 03:00:00,119 mA
2023-12-14 03:00:00,254 mA
2023-12-14 03:00:00,246 mA
2023-12-14 03:00:00,243 mA
2023-12-14 03:00:00,236 mA
2023-12-14 03:00:00,273 mA
2023-12-14 03:00:00,133 mA
2023-12-14 03:00:00,280 mA
2023-12-15 03:00:00,0 mA
2023-12-15 03:00:00,243 mA
2023-12-15 03:00:00,267 mA
2023-12-15 03:00:00,314 mA
2023-12-15 03:00:00,285 mA
2023-12-15 03:00:00,236 mA
2023-12-15 03:00:00,306 mA
2023-12-15 03:00:00,183 mA
2023-12-15 03:00:00,152 mA
2023-12-15 03:00:00,286 mA
2023-12-15 03:00:00,235 mA
2023-12-15 03:00:00,175 mA
2023-12-15 03:00:00,333 mA
2023-12-15 03:00:00,150 mA
2023-12-15 03:00:00,151 mA
2023-12-15 03:00:00,199 mA
2023-12-15 03:00:00,119 mA
2023-12-15 03:00:00,126 mA
2023-12-16 03:00:00,0 mA
2023-12-16 03:00:00,246 mA
2023-12-16 03:00:00,263 mA
2023-12-16 03:00:00,90 mA
2023-12-16 03:00:00,243 mA
2023-12-16 03:00:00,229 mA
2023-12-16 03:00:00,178 mA
2023-12-16 03:00:00,209 mA
2023-12-16 03:00:00,152 mA
2023-12-16 03:00:00,200 mA
2023-12-16 03:00:00,142 mA
2023-12-16 03:00:00,214 mA
2023-12-16 03:00:00,93 mA
2023-12-17 03:00:00,0 mA
2023-12-17 03:00:00,322 mA
2023-12-17 03:00:00,303 mA
2023-12-17 03:00:00,294 mA
2023-12-17 03:00:00,261 mA
2023-12-17 03:00:00,260 mA
2023-12-17 03:00:00,179 mA
2023-12-17 03:00:00,241 mA
2023-12-17 03:00:00,236 mA
2023-12-17 03:00:00,230 mA
2023-12-17 03:00:00,152 mA
2023-12-17 03:00:00,223 mA
2023-12-17 03:00:00,286 mA
2023-12-17 03:00:00,192 mA
2023-12-17 03:00:00,145 mA
2023-12-17 03:00:00,153 mA
2023-12-18 03:00:00,0 mA
2023-12-18 03:00:00,261 mA
2023-12-18 03:00:00,277 mA
2023-12-18 03:00:00,286 mA
2023-12-18 03:00:00,260 mA
2023-12-18 03:00:00,121 mA
2023-12-18 03:00:00,241 mA
2023-12-18 03:00:00,226 mA
2023-12-18 03:00:00,260 mA
2023-12-18 03:00:00,255 mA
2023-12-18 03:00:00,176 mA
2023-12-18 03:00:00,237 mA
2023-12-18 03:00:00,172 mA
2023-12-18 03:00:00,91 mA
2023-12-19 03:00:00,0 mA
2023-12-19 03:00:00,284 mA
2023-12-19 03:00:00,150 mA
2023-12-19 03:00:00,257 mA
2023-12-19 03:00:00,251 mA
2023-12-19 03:00:00,259 mA
2023-12-20 03:00:00,0 mA
2023-12-20 03:00:00,300 mA
2023-12-20 03:00:00,276 mA
2023-12-20 03:00:00,249 mA
2023-12-20 03:00:00,277 mA
2023-12-20 03:00:00,266 mA
2023-12-20 03:00:00,260 mA
2023-12-20 03:00:00,121 mA
2023-12-20 03:00:00,215 mA
2023-12-20 03:00:00,239 mA
2023-12-20 03:00:00,245 mA
2023-12-20 03:00:00,308 mA
2023-12-20 03:00:00,205 mA
2023-12-20 03:00:00,158 mA
2023-12-20 03:00:00,226 mA
2023-12-21 03:00:00,0 mA
